0.02,30,GDPWDU9XTO
0.63,31,U7G7LPZGDE
0.84,62,UB2FPWAVFA
0.41,53,HUJ057M9CG
0.67,50,I7B34C67ZD
0.93,92,F7GN5U8V4A
0.43,5,YNF5X80J2L
0.18,60,49TP0AKTY5
0.64,20,BVZMSYYZ5V
0.63,15,I8X34SIORW
0.75,0,QNH3HKCME1
0.91,73,VBQT3LL39Q
0.08,29,2YT8EG3XT9
0.39,40,RY8CCNX472
0.38,90,33WCHQFM5V
0.06,26,199F2J5WQL
0.95,65,B6MXOOGF3G
0.02,77,7Y047GQ0HS
0.13,33,VKWNFDWI83
0.19,76,ZJN7QCB7KS
0.81,53,ACMS24Z5AV
0.34,30,TXXEEA1TKQ
0.07,95,549EISUFC3
0.80,64,9GA3EZ7GDT
0.63,80,FKSGHQ7CV0
0.69,92,LBC3204F6S
0.48,32,JN5KB5IUNS
0.48,99,VF4UI2BN5I
0.86,47,9K6HSN21UB
0.65,87,8AKRRYQ0DH
0.63,12,1M74T8VG5Z
0.60,33,5UPXZ3M2K4
0.34,5,N11AVD7AGF
0.25,34,VLMKRNPTJW
0.00,39,PSSQKR49PV
0.84,15,9MCWWMJFVP
0.46,43,GOJH6L5RIG
0.90,69,J8CZ804WFJ
0.61,67,CN7THB5LF3
0.87,40,4TVHS133TI
0.41,15,T5CN65OEN3
0.18,23,LALGB7XF5M
0.95,59,9771XSIHW8
0.38,5,EUOVCZLLJP
0.79,60,VHIWO5POQ3
0.47,95,O3V3SHDZS1
0.34,40,6KQNM1Q9Q4
0.79,23,D3MOO6UC5G
0.59,86,CJ1ROLMPD8
0.47,63,YI4GU5ZJQV
0.03,13,A9WI9JKYUC
0.48,13,PO3EQ56UZB
0.11,50,Q5FRVJSNXB
0.40,91,JAYL79OKKS
0.51,86,TGRCTB8HOS
0.77,70,DWN9X97Z18
0.59,22,1VYFOA9MKS
0.29,71,P9RU9DKBSS
0.51,2,7YGP49W83D
0.04,12,FM27WECC0W
0.08,10,O121ZBZLSW
0.74,37,BQARJVHMK0
0.12,32,FA5YLUI3EG
0.93,91,GF5362KWWN
0.97,51,9A4ATTTGW3
0.03,50,ZU41XEIIFY
0.74,88,6M2J9FX1VF
0.33,12,TMH7K1HOOM
0.10,48,Q0NNPY0C5F
0.76,55,M84WBVQVI6
0.83,99,WJ0ZR7SC1L
0.23,32,929FD4FJO6
0.81,90,A8YLYRJ4GK
0.93,20,5W9WNO24U8
0.80,18,88OQSFM5EI
0.07,62,YS9AYBI9FB
0.84,66,XZEECSF48L
0.45,41,G9MRVQ7H9B
0.83,50,583YWRARCT
0.27,37,JY1DEP96XK
0.86,33,JYO6N0LQPJ
0.44,72,1M7O95ESKR
0.17,81,F7VDVAISSB
0.80,62,H1OZ9M5QO1
0.51,4,8GP3L66Y0E
0.46,1,T0D9N5XYUY
0.78,77,U1GI2LL7BW
0.37,56,57G283RHPM
0.83,17,TF7LQVU0KW
0.08,44,7W1MGBIV2G
0.35,68,UWIWH7CF14
0.77,92,MFNWVBRWXQ
0.83,86,EIAUPP0RY9
0.16,33,9CVXIZKKMA
0.59,2,A208IZY7Y1
0.14,43,7FEIS1WF5I
0.17,42,0BU4PG77GA
0.73,73,H2ZTYYDX5M
0.48,85,G9CLH87512
0.11,31,VSN71O0AQX
0.59,13,UELKAJ1Z6P
0.44,4,RXMZNDHX6Q
0.12,55,H718EQ7Y7B
0.21,26,CEOLKHGTN2
0.89,78,U1JNLXBKAE
0.22,69,HCX4KK4Q9H
0.26,3,5PBWG7L6RM
0.90,61,IYTIA0FOWQ
0.78,15,PK9MIYBYXX
0.38,1,MXE0SFMSRW
0.04,33,OO0ZLY1TBV
0.45,98,4V9PPYXRHC
0.66,1,HWZ77ER183
0.02,33,WS5F5JQCCF
0.29,50,NWMQHBTW4L
0.68,46,42PS22UDOG
0.53,3,8T0GEMBD1R
0.71,64,J9U9OO3A2J
0.52,97,7ZFTA3CBFM
0.81,10,5NDKSXJ4M3
0.23,87,2GOX8K83EJ
0.93,42,1UHOGZAYSC
0.85,59,S51UNG12EX
0.90,3,2Y61GB41M7
0.36,64,4XEZFOL44P
0.19,22,8M2WOM8QAZ
0.93,46,I3MP7YYA0X
0.25,11,VWLE2HAPCG
0.87,81,V7LA5ZSBQ0
0.92,43,MHJB560C4I
0.29,17,DCLEGR5VCX
0.62,86,2D2AWZ2AXP
0.72,80,W9AWSZPCWX
0.66,34,M6LKSR5VN7
0.37,79,4J2U47WD2K
0.65,51,33FSI6POVU
0.80,46,BLK3ZXTPCC
0.27,88,CRI41HC4PR
0.69,14,ENT4TE6F2K
0.01,53,5W5GFFBVCU
0.54,1,K97J929M7U
0.90,45,8SUJLYMRPY
0.68,28,XND2GXL9E9
0.65,80,K53QQV7D38
0.64,95,OBB7BA00MV
0.09,80,04U6YV39SJ
0.77,73,DNE5YQBLF5
0.16,20,B5M98WFYTJ
0.67,99,8ANBXHZ5U4
0.54,94,J29EOGGK4V
0.99,13,RV7OME2FBF
0.44,12,SO2269AQZN
0.68,77,V440H3EWGE
0.22,10,25QLIDV791
0.26,86,SC0T5YVIO2
0.07,49,M8EGH3EJ0X
0.40,55,0G80LQKXVO
0.96,48,YR7QZWPLZ7
0.68,89,96BCMXAW7R
0.34,72,4Y5L1PUGKZ
0.98,70,BF3GUF1O6L
0.31,50,Z3FA29JBW1
0.37,15,9VBYD0KFTQ
0.37,31,0F61MS3GY8
0.20,92,4WHA9DIQFC
0.76,80,ZC6Q4KT1H6
0.78,41,SGHDOC6TQ7
0.73,76,LCM32X5IJH
0.73,17,XVIHLZ5PYO
0.45,92,BVZ126XW2B
0.85,4,IC99W9X6YN
0.19,95,A59DJADW9G
0.30,69,N4TTB0SLQP
0.91,93,0R249V5UAI
0.08,32,0OH4ZOAB36
0.56,61,5LPIU9TWN7
0.96,3,B393JN0V0P
0.95,80,H24R3IHQ9X
0.20,88,6GL3O0HVUT
0.38,62,V7KWP4HQTR
0.05,58,IXO25W3LTE
0.45,83,RY6T2XWUZ1
0.66,38,LQMRHZNNNC
0.74,31,5PIXX7J4EJ
0.57,37,NASBCXF4CW
0.71,6,10VJXWJ1G2
0.19,15,3SBHRNEQ0K
0.67,71,63TOWLTNQK
0.06,66,7UQ3PY31F4
0.00,23,0ZUXZYGKE2
0.36,46,F3LUY3D7U4
0.95,28,GVMPNO25JW
0.26,75,XVF9WOW7HP
0.73,86,YROYJHHFWC
0.01,83,537IGS2JAH
0.36,63,BPTC8D74FI
0.59,65,TO6F3HCAGI
0.02,56,EFRFABN0TQ
0.19,3,46LZBZ8CJI
0.60,53,OC73ENNTE2
0.91,43,0ACDPLEWCH
0.12,75,HG94PCS259
0.77,1,J99PF8EDK1
0.78,89,12XLXUNCOP
0.31,6,WXWS1DFO6K
0.16,4,F37LKZ2KQH
0.17,14,MOON7OQI8E
0.60,18,J7E8XM3TLX
0.85,63,873G26UAUA
0.90,73,8UIFZJ840E
0.91,99,2FOXSEVV5W
0.66,27,T7KV03GVLL
0.92,59,G3M99N43TX
0.29,54,MGNQLQLCI9
0.13,90,0H5P2WUWD7
0.61,4,B6RCVWJSSW
0.18,83,YZ2UL5CG37
0.41,73,XL8L241WBT
0.88,26,JHYISCQM8L
0.58,3,ISAHTJ8QFJ
0.98,26,SVGMDAI2ZF
0.61,74,F14FGK3P07
0.07,92,82C0ZZ5ZLK
0.42,73,XRTU499JF2
0.34,13,5GA3TU4QMZ
0.03,61,JTED4LF5O6
0.42,8,YQV3LK5GLD
0.58,69,KAR6GLY2A2
0.43,4,WQZCQZ342Z
0.26,46,VPOQTWC4T4
0.64,93,ZTE66SCFYY
0.88,81,GZ24W1U0UC
0.96,84,ECO10RMI1P
0.68,30,LMRQRG4HYH
0.51,97,U1EP974J03
0.92,94,SKTCEHWZQP
0.65,89,77VHJ6LU4C
0.21,96,WJNIGBU184
0.49,14,X5B24SY147
0.21,27,6P7ZAYNBGF
0.80,44,60UOHYHVMA
0.63,31,KYM42VR8ZT
0.41,21,7L0YZ0F7ZV
0.34,84,IR8EHYDAV6
0.16,17,ZV7D6MVTD5
0.76,60,35XWW7YOUF
0.12,99,5HESZ50RHP
0.47,22,M84GARFKV2
0.79,79,I4W80XMP7P
0.76,74,Z8MKMGF436
0.75,5,TPGLTVFQO3
0.53,83,A88Y84BEIY
0.81,55,8U5IVY3E8K
0.26,24,XYA27P2FQT
0.68,89,F4AFCDTLHK
0.31,35,2A6SZNKPAH
0.06,35,FWJ5VQ0OGJ
0.98,79,E5I87YTFIN
0.50,15,QA116X80RB
0.73,33,AMJGVQ8273
0.87,60,RS3QLWI2OX
0.18,35,HKW1PG6337
0.69,1,Y14W3QNLFW
0.48,6,FCPUPO2Y60
0.62,51,GD4ZHIVN5U
0.15,99,BCL2BJ8OKM
0.00,10,UNHR71CRL3
0.81,61,T9UGHV364P
0.77,60,NEHO5NMTMM
0.24,81,FAMYFDCWE5
0.63,59,15VBM2XE6V
0.63,91,DZD3LGU6E9
0.21,40,6S0LSO3JN2
0.04,28,WY0X4TAI6W
0.15,50,EHZ5VJMDHS
0.71,31,GKCXH93LKJ
0.68,68,ZYEQGXHA35
0.28,92,SZ3BGA3P6R
0.43,40,3YBURR03D2
0.96,19,8QJ9ZJX0X3
0.85,4,IJXO329JPM
0.50,36,X0E2DASYJN
0.23,0,QFB633G72R
0.23,73,12TYRNYOF0
0.57,58,2OY9SFH5JP
0.06,17,3AV8LDELWA
0.18,49,9ZAF11YAVA
0.22,51,K3VZG0YI15
0.98,39,A3C6WWKL1A
0.51,76,ZHVO2JL7QA
0.77,11,BA1KGEZWSK
0.74,7,5KX715EKSX
0.14,19,JPQ4RMQ6F3
0.89,51,5HSSSM70DG
0.47,56,5T4VGYM951
0.20,17,4IR7ML47SM
0.14,40,OZ9TWTDPKF
0.46,14,TU3L7EN7YC
0.52,26,0H4RMYZCYY
0.69,72,HJ5ACGPHT1
0.46,9,WJUBP83P7H
0.03,19,LH7BELO4FR
0.34,84,6OYQALZX73
0.20,64,C7WWXZE263
0.82,20,IAEQSLVC8D
0.04,48,28R22VK1BV
0.13,95,ILTD7LEZHO
0.64,17,JIPQUCU19V
0.37,11,B35R4TK1R3
0.67,86,1IFYHL2J9P
0.66,9,BEAJJ2LRGX
0.78,16,9FM17J1RYM
0.44,42,YV3858IFVA
0.41,99,M4IY8ZE9WV
0.94,58,WV0I25BBN8
0.79,0,PZK4I8A158
0.56,25,N5UEQ8Y9RK
0.30,60,KU4EQGQSB0
0.36,26,H6PLJFSN2E
0.45,65,W27Z76A2OF
0.99,67,ACQRVT51KQ
0.18,79,7PW0JK2G4I
0.44,75,XK92V71XNM
0.52,19,I60ATOKBV8
0.16,14,OEYO0KVX74
0.03,11,0NNEQHE009
0.61,14,LIJBV2MQGN
0.54,56,HFD6G6T445
0.36,28,ICLB16TVP3
0.15,19,SKVTQFWZK3
0.04,68,1UZ08W4B72
0.50,0,OEGHFIMW8J
0.04,30,MJ6DIWBYXS
0.08,71,67QAKCHA98
0.14,40,CGXP3RCY14
0.65,75,M3A6TBDSB4
0.22,91,J00626C7HO
0.23,40,EXOB1ZNZNB
0.68,44,9KD09QHNV0
0.55,17,XESCOW1NLM
0.35,91,U3SZ3WUK2I
0.85,24,D9VEH5CB9D
0.89,74,JODVY6H3G6
0.99,59,MBCMQIVVSK
0.05,81,KRYWBB0LQ4
0.19,3,WCXDGIMXR5
0.94,8,9DCRLVFTQR
0.49,3,VOIPWB89FU
0.40,27,K39L4GDF0A
0.74,30,ZV2C2NX1LP
0.34,71,PZ72FTGI4F
0.64,30,ANKZ7Q5ON2
0.53,30,8I0C7RVVSV
0.05,49,7R8WSKQDAA
0.02,60,NGRZESYMVN
0.41,38,WJ8PAMH9PN
0.68,23,RH85NXHLBE
0.62,47,NU39YVYK46
0.02,27,T8BYBPUW2H
0.34,16,OQOUMJWB9D
0.31,31,CYNPQ25H7P
0.13,92,FLENWEWK1C
0.62,16,4HVDQHOO6M
0.08,40,ZDFAGP9JUX
0.25,51,KH88URXKG2
0.75,86,50HWVICYWM
0.52,88,E2K7LAAMUK
0.14,21,H723KP61QY
0.48,26,GVVOC9RTQC
0.57,86,HQ0BNSLHVN
0.17,94,3Y9Q8EQKKZ
0.60,3,J55SWZMPP3
0.07,45,94VIGPYZG6
0.51,29,H9TR7UKF4C
0.35,49,I0L3N0OE3W
0.67,44,YROYFQ8SPB
0.20,25,926P6ZKBCB
0.55,81,42NYLQ7D61
0.62,74,ZCNC1LKM6I
0.17,87,VKB8T6BJSA
0.73,94,KXJVMF7RHZ
0.19,47,2YOVJOETXA
0.75,41,1ETZPV1CUL
0.24,93,A1M1Z9HAA9
0.65,0,OWQ7FNWXD0
0.86,40,0XXHKBZYPG
0.52,65,GI1E0IQ752
0.70,53,F1E4R6NSRA
0.82,37,GJLAHV325E
0.26,86,K1EYDCAIHY
0.31,16,Y4OLMD10TP
0.42,96,79UEOAI1J5
0.97,74,FDAWJLGSFN
0.45,1,NUK4Q087W6
0.17,64,1L47FH3F72
0.24,90,VUHMNW0YIP
0.20,12,J4JMG9WW4K
0.42,20,OQP6LOWL7R
0.82,9,HWTMZDLZT1
0.86,33,RCUBVLS4JD
0.50,27,Q796JUY0BV
0.04,6,7NX5WURXIF
0.53,15,7CQLWSRXCI
0.70,18,4D52MZYP3P
0.36,83,BAWR56WFOI
0.30,35,HVHTTTTBAA
0.28,87,JB93HOTY54
0.24,4,OE2R2T6C74
0.02,38,5X5B0I0CTG
0.81,52,NUFSSJX2TG
0.59,94,4ZQSSO7I5H
0.49,92,ER91ODKANR
0.77,1,LFLO38ENR4
0.37,55,NAWMJFGJKD
0.17,17,SB9EP3MUVO
0.36,58,NZIBBT77PM
0.03,45,8ZLVRPFUQC
0.79,33,UCRC8MCOFD
0.38,68,GUZR1YKBID
0.78,12,7NKUV7HKQE
0.69,64,77XO3HASML
0.84,63,Z0R7W40FVZ
0.73,55,TUPZZZNOXT
0.24,73,OBFUIUTDPS
0.58,99,BJY2SFMM68
0.00,78,9ZB69ONJ2L
0.81,8,0H9672NJUI
0.32,55,LVN5RIPZD5
0.13,18,TE0AUXNVKV
0.13,62,5MX2UEQEI3
0.66,61,9WL7GSP7BX
0.35,82,Q9H5GT47UR
0.68,0,TWDZXA0PVB
0.45,41,Y500WUVCXA
0.01,32,JBV50AED18
0.15,54,PR4ROLPRGK
0.07,37,50G13HUOWV
0.54,85,91MV0J2M9O
0.04,59,QI8YV4WAZW
0.44,90,39OJ7UKXMY
0.16,38,CCQWYRW7YQ
0.17,35,LXYZIU5P15
0.06,55,UODWF9NYRL
0.12,77,5H7CQ5OBKL
0.23,68,MJXA6MV0C9
0.55,90,H9RC0VER5L
0.92,39,Y4F5URBVZX
0.71,85,XO592M539B
0.68,43,SJSB45NU5U
0.74,64,MWKD0E8LRY
0.25,36,S326JPXA2V
0.30,8,SPV57QTLL0
0.16,6,NAL36WBIM3
0.80,90,Z9MO49MTDQ
0.89,1,H3YIZX7XGW
0.56,95,1KLDPPU8KO
0.38,96,9C0W7BLXND
0.99,94,FT3NZLIG33
0.86,74,9PDOSLJEDL
0.97,51,HO8P3K6APX
0.78,65,4EUQOMHZLG
0.04,34,UPJBDICNYM
0.11,20,QKFPQA0MH0
0.28,12,SAAFG5PIW3
0.35,22,NGO5SD8E3G
0.15,52,WG3SCO02CQ
0.05,70,GB9Y3YXYHS
0.26,69,FNADZO5NY5
0.65,99,9ZCQ8IU5YU
0.18,83,ZHPPVVVG2K
0.49,46,4RH5A0552G
0.35,30,YFSH4K13W9
0.68,59,T6MBCNUS5M
0.59,59,PF2IMZWSYU
0.45,26,EPK7P0MX18
0.61,82,4YGX5NSN2Q
0.03,31,WV3WVSRKOE
0.11,17,FRGV33RV5B
0.54,76,DZTI7PFEP6
0.60,38,ZF309WSEIP
0.58,15,Y0BLS8U4SW
0.42,5,55BC7X30Z6
0.31,25,M5DCCDE65F
0.48,54,YU0LB1Z8AA
0.55,79,1EOYNDMIF3
0.21,44,56I0FOTNQ3
0.93,69,A6IGT68DSF
0.24,42,NIO91V48BN
0.88,14,DI19JVZZYD
0.85,37,V589GKNS99
0.53,36,GG12PCFT9U
0.45,6,NIBVZNAEFA
0.40,93,RZUL2XW9OV
0.60,83,VBZPI5TKY9
0.93,19,WFJIKZFD87
0.99,19,USA0XHQLVG
0.97,21,S4U4Y0XQHQ
0.00,28,2GYAGUJJEX
0.85,45,S3NK737COO
0.56,48,AHSYP2857S
0.03,76,1DKFD1V2DX
0.85,28,DZAUUM0BNO
0.41,68,LIN8OSFX69
0.49,54,6DG8RNXV42
0.91,18,N74KKTX1KV
0.15,69,AAIMMHKR9C
0.69,52,HJQ5OGX0O3
0.22,96,5NY8B24MC6
0.29,5,3VVJXAJOSP
0.40,77,ILIV1F6QSX
0.75,81,AJ8NU6KB5O
0.50,4,PE835HONIE
0.61,36,0YTDZCTFH8
0.80,37,NTDJAPUOAE
0.31,85,VOP8XQ4S7H
0.50,57,HQ3OD39FNB
0.95,26,2IROOLLV4T
0.15,74,MJRF9KCVJV
0.58,4,NXFZ2WJ1IU
0.76,77,BL7BT4SLHI
0.11,50,0WOWMVV7WH
0.52,71,KSLCDNRWQ2
0.26,78,67D25JDXWE
0.93,46,F9K1N33ZDR
0.15,37,MFRMU6NQO7
0.25,90,LAMDFOY1L3
0.34,99,A5OS2UKG4Y
0.22,69,7R9SRID0Q1
0.92,88,3TM7TKB9LV
0.69,57,50ZIKNZOSS
0.63,93,7Q7J5FGFEC
0.99,26,ZQN6ZNWP2M
0.32,77,958LE19M6G
0.86,17,YBHTQ9ETGL
0.92,91,5LGF56VFY7
0.50,91,NQ7OFVG66V
0.97,5,2KA8XYDL4Y
0.12,18,EB55VXW6BK
0.71,6,8PH7LRWKVK
0.11,46,E4M6OXVJAV
0.03,14,WOG7HPPMRM
0.52,62,71C2KMSNV4
0.18,22,WJS671R8QB
0.35,20,1AHM6WSNDR
0.50,29,U7MP5WY0GU
0.34,28,D7S2PL5VV2
0.72,3,9GCGV8DP19
0.26,70,J50X4MPPOX
0.21,79,OSKYX323W6
0.18,7,TG335QFWKY
0.88,9,PULUU2KBAK
0.76,88,AEMCYQ3SGP
0.78,65,2SXS5VJYF0
0.95,35,B10OYQUQU6
0.38,98,FA3QIFM2GH
0.38,77,39QX1SNRPQ
0.02,96,AXLBHROLI5
0.39,26,I3JXNMR2O4
0.47,19,7WMXGJVJFJ
0.61,33,N0VBCYOQ75
0.69,24,K5O6Z8DH3T
0.64,16,Z05Q257V2E
0.70,83,T1QTDOCMQS
0.06,61,MLH3Y46EE3
0.39,18,IH9X9AMHE1
0.77,20,2D60IDX18A
0.32,1,H6I7GG0WG1
0.79,52,VPGI0KNQAZ
0.03,40,49LJM88A4V
0.61,40,44BTICGV1T
0.15,99,2HSPVVHOMA
0.00,81,QV0IXENKKU
0.61,7,YFRUR9YP8P
0.53,81,XEYYXG636J
0.42,24,4RAZU8S7BD
0.74,53,XXJHXP76VV
0.09,49,UHWFLF6IS3
0.26,62,J0P5FZ4SHH
0.92,9,DX5KDRPW8Y
0.10,24,D93ZV1VZIW
0.09,13,AQISYRJ12C
0.13,67,DKO1GAH32O
0.68,97,0YK7QCF7GB
0.33,96,E62FJLF0D5
0.35,81,FLZFOCU962
0.02,64,5UXDUJOZGU
0.45,80,HXTCNZVELP
0.55,6,KZ6CEQLISQ
0.70,16,Z2RXQGHLD5
0.87,52,V99FIEJ37D
0.32,82,5QFR9EP2FS
0.38,13,09XHD63TX1
0.11,53,Y7SIM9THAV
0.33,74,UV37S2ZXXP
0.23,57,A9XJNU3HXC
0.61,67,8W5OQP4SML
0.20,81,AJAMRIX7A1
0.17,96,V382JLOV69
0.00,34,8DS2TNNEN4
0.48,70,7KM2I1XGKD
0.21,44,A8J6LJ9Z4A
0.73,47,SKNC8RU4CU
0.19,42,S7U5HOBGGT
0.39,45,MJ6FSECF99
0.59,14,NUDEK3YY0W
0.41,91,D2930XU9OS
0.67,53,1ISJB8UWAW
0.63,43,KDNCFJXO9T
0.40,88,IKBVYLQO3B
0.51,56,ZM6SAEJB9J
0.52,43,FB0JVU6WPW
0.10,39,KA4QC8FZIW
0.50,60,3U06NTAP5Q
0.78,42,TQCQJ8N7B5
0.97,58,OMHWWT18ML
0.62,87,3LCUKIG7JV
0.48,73,RAWTZGEVIF
0.21,24,YHCBZS1RXZ
0.38,83,6R9MW2MGZD
0.12,27,242TSGEWE9
0.73,47,K32IGJRLZ7
0.07,54,U2AFSLE55X
0.14,8,V3ENU7CQ1D
0.68,80,VCPWEHZUD2
0.77,46,5BUJQ0SUGV
0.66,48,D583EXSXVH
0.99,55,4DGRNJLUCF
0.45,42,A4J7H5IIFC
0.68,44,L8645VUIT4
0.61,54,FGR8X2PIMZ
0.31,87,A3GFWKNITI
0.45,7,7YSAHYR59W
0.66,90,ZSD88A0803
0.20,10,BBB0WMWUXZ
0.81,84,ABXKEZX7QS
0.29,89,ZE2UN30432
0.11,83,D5ZOZNG72V
0.81,56,8E65XUYE5J
0.08,54,5EWJYRUK19
0.67,39,D5FC3G2AVE
0.44,37,9ZN9LJUMG2
0.56,0,8WDFHQ5ML1
0.69,82,7NEYMI2MAI
0.63,32,1QM4TO2RU0
0.10,62,3WY4VUDSGH
0.65,9,0GWCEQKT4Y
0.14,13,O526YO0L8Y
0.99,62,Q28UL1190U
0.89,37,6XG48NKYS3
0.58,25,H861F18LSS
0.74,95,SGG7O1AB49
0.11,65,AJA8EYJT22
0.30,26,1STWQUP1RN
0.45,11,MZHCES90YS
0.74,7,IKHGJS5N3M
0.34,4,0LDPEJ2Y16
0.10,30,AGDH4QWH9G
0.92,10,RBRZ9U92X4
0.92,94,89ZPYM2KSL
0.58,18,56Q72UMV6Q
0.24,14,DGMX9IRZ4N
0.64,32,ZG6WF0A8MY
0.35,32,8DKW6MWM9V
0.31,71,Z3M45R55CR
0.32,68,9FU8CGCXEZ
0.74,80,155QQJZN3V
0.47,48,Y7VKGMYXD9
0.37,68,UIQKTVUH5Y
0.43,12,PMEADLQG6A
0.24,44,7U6B150OF0
0.73,18,3Y88FRDQ4J
0.09,66,QE2VFW9SBA
0.00,47,IV7YP8WT3M
0.07,53,0GC613ZI30
0.23,48,GXJ3MQ3XKP
0.44,82,3HNNV5N699
0.25,11,DHWFSU21GE
0.44,47,TJV7IU0OS7
0.84,0,S8W9NPJG6M
0.33,16,GZXV6UEU8D
0.08,44,29N4FQ1QDW
0.55,62,NP60J91C7H
0.91,33,9IOW152HKI
0.59,16,WFNTFUV9PW
0.33,66,1OXEN8SAQT
0.88,95,94B7STCM8Z
0.98,52,GE6JAKK0FB
0.47,95,MH30I4ZXT0
0.14,88,MM375QHPY0
0.89,74,FXO4CZCN8V
0.64,49,9QEF93M8R3
0.29,91,2DI6PIDNJW
0.66,15,K8G2DXIFZH
0.54,70,CHNVOH6IN9
0.60,8,M9PVDP739J
0.92,64,NW0BT4TC93
0.22,93,O9YFEHGGNM
0.84,15,Z6ORR1AO3H
0.74,42,II048YMK97
0.29,12,YDQCL2OEW9
0.43,76,FPXC8N08JY
0.27,16,1IW49V8XC0
0.95,31,HO52A8YA03
0.06,48,G2ZASNFLF1
0.91,8,SKWGT8P9LX
0.92,55,513S3E2OJG
0.56,76,8LYOJ77JNZ
0.17,85,M2292YKFJP
0.69,64,HSQRZGIXMW
0.42,85,1D90HSU0FK
0.64,71,RAIJYGJNPJ
0.88,70,JF4Z7RFX6X
0.17,38,8MI5L7LPO5
0.68,99,ZISOS0ARNR
0.75,90,6F2NT6T399
