0.02,30,GDPWDU9XTO
0.86,35,G22TIY93RV
0.98,46,GTLTY0675O
0.15,72,U9QDGWVYZA
0.08,96,3OOKCMEUDT
0.91,64,RGKH6W527Y
0.48,88,ATQZ5WDZWC
0.19,23,JE91DZXR13
0.28,46,TD6SQCCHPZ
0.87,82,4JDNX5MHBA
0.04,25,C0L47AEIMQ
0.60,51,14NBGAFU51
0.43,42,IO88WDNZCT
0.77,7,ZAHAZ8I9JL
0.49,88,8DFQRWYOKG
0.66,81,XMBRFMFHUL
0.17,55,CITZNGBR8W
0.50,78,GKHKVWSY67
0.36,21,3W96WWGCO0
0.28,7,WTYTGL4PDP
0.59,12,BNN9TC4E1M
0.39,39,5E1QWD0XR2
0.99,36,ZVJFVTHV3E
0.86,89,877HKGJ1C6
0.94,75,1PX4348NXW
0.13,85,ZOSBO8YBQU
0.01,52,NYSP5771DB
0.95,45,L0GI1V4UQP
0.18,69,2KLBEPGKW2
0.21,26,RMAVPG8C1P
0.52,63,P9YUBEC3CD
0.53,84,OZCN8S9M16
0.79,24,9RPZCUMN1V
0.59,99,XJBQMCJUOY
0.09,96,XR98BH2CM9
0.42,47,LN4U5FRYDR
0.53,76,GD7DXM8KXF
0.69,23,VTJTUCPV9R
0.88,58,1M5MJ9VYVH
0.33,29,HDYP942N8Z
0.03,58,8AEJ8FH7Y8
0.68,48,79WLBH5T7K
0.92,40,09LSYDE1CI
0.26,99,ENRNLU9NKW
0.38,34,1U2FN0B4X9
0.82,45,ZEQBMYLQ7I
0.12,45,ICDWOEV787
0.14,19,UFYC8B7464
0.80,50,3J8ATIYLNH
0.87,39,DN9O1EIY1F
0.70,88,WX4S0G1KD4
0.38,94,TK0W2AALAL
0.04,70,KUY66MSOKG
0.32,68,B3Y8HYPY0E
0.33,30,6MSUKLBJM8
0.65,89,L7CF5K7WAP
0.73,90,BQRWAHGTCL
0.94,49,0YHM1CX3OX
0.15,36,IDR18B7HPK
0.10,72,6DQL7Y8DSA
0.24,41,HGT1AEO6IA
0.99,48,80J0RHAOOE
0.57,39,FY977ML3NW
0.14,71,1PGGLTXTAJ
0.41,86,48FBYGAPH4
0.04,7,Z9SWRTR91E
0.48,62,0THFTAGCZU
0.52,31,3KZHVRA9O6
0.15,31,ZM8ATVHBXA
0.11,42,ZBAHDDIPRG
0.87,69,R8A1W7OP45
0.90,31,LHL0FQ52QU
0.47,19,TUML4QFS8K
0.11,76,NOW6LF8480
0.24,76,EP0DGKJ2CS
0.29,10,FODHWCI6L9
0.81,30,6STQ59CCRW
0.85,10,ZTH6QPD24D
0.03,3,1VLSGGUHPY
0.91,98,RZZZJAUQTM
0.08,81,OJ4BIBBK7Y
0.05,91,C3OAR5B11X
0.92,65,NQXTQY2R20
0.97,94,A2DOWTFIR9
0.69,50,CBZKX4LHBE
0.03,77,QJO1W7K2XT
0.78,72,SX0OO1J92F
0.39,64,Q6CQWBW9PT
0.13,53,8TXW1KQDWP
0.27,63,XJASI02HKG
0.62,18,L9K8KEPY2V
0.61,28,ROYZLR4PO2
0.31,50,MT7Z34GB0E
0.80,50,SMDBYOKBBU
0.20,98,71HFP0L7JM
0.12,89,TRBEZY2LEC
0.61,71,SMF8ZA5X2D
0.21,17,5JIAJXR8R7
0.87,93,GEKAYO628X
0.23,72,D9M6MTRLPO
0.14,21,EFTW9A12Z0
0.37,98,VKB2U6XFT6
0.16,10,NLQ2HUBF2M
0.40,5,U0YK8FKIOT
0.78,8,JPEL1Q2UK8
0.76,37,5QKOMDDDOX
0.76,37,IUV835WPAS
0.53,66,D4771U7EQ8
0.71,53,8TMT864R9J
0.18,32,PQNGA06NEL
0.67,41,5Y1Q8GH1EU
0.53,10,QSJ2Y001IG
0.99,42,RMR7ZY5E73
0.16,39,PXLJMHNX40
0.97,54,31O04MVX3V
0.12,78,SOQR4O96K6
0.84,67,RM7OY5UYZF
0.95,25,87MQA9IHBM
0.45,12,WB4FOLMIBC
0.05,21,LEA86YTHUZ
0.95,32,NEDVAHHKFZ
0.49,31,793ETN85OI
0.47,10,KE69HEEFYJ
0.27,9,5YRB8OV9SR
0.71,54,FRSAW3I724
0.79,55,IS8X4IY5SF
0.17,43,4B7S7S5YYH
0.82,53,W3VF39TKVT
0.47,27,MGKI9N2OMQ
0.70,14,5I8IHJC9XJ
0.85,40,WSRN4H0757
0.37,91,CIOCH0ZEZW
0.42,43,FE6XYHNUUI
0.79,54,53608KY9GV
0.86,54,UR1Q12EBR7
0.04,59,4N7LA0QVFW
0.62,27,QVT4ENOPNN
0.08,63,G7UYF40UJC
0.19,64,H9CHUC44TB
0.32,70,C6NOJ0P9XW
0.27,44,YZ8AY14A3C
0.95,27,QGL7X0XZEL
0.01,78,S5FYMGL39M
0.81,2,5XPZ015IWK
0.21,34,ZXZZ6ZZ409
0.80,28,H5HI22IZRO
0.88,45,771K9SFJRR
0.64,7,WSO97247CU
0.15,98,Y9Z83ZCCWD
0.94,85,9TU4EC1DWB
0.48,1,XRUQB38CTS
0.35,86,9UORNVZMCD
0.50,43,CVXS2EGC74
0.25,28,TAHD755O57
0.92,33,2ADZU11SJL
0.40,72,F7VIXYCWJ8
0.68,4,EMD5M7YF7R
0.78,59,C9Z58JDXLV
0.91,29,99YI43POPN
0.31,68,NKSZN5653J
0.46,49,KUALMDQJ4N
0.05,81,Y8UUJPMEA9
0.13,61,NFRR7I8Z7W
0.82,14,UUKOTCYYPN
0.36,2,1894ZXYH5K
0.47,70,3ZK0XVLY0U
0.37,21,6CD7SZLCV4
0.90,56,3E13XEREGI
0.00,97,JV8785JRM8
0.61,47,INFM55MH0Q
0.90,35,A3UUJBVN7X
0.19,55,ANNIXKYXZB
0.65,23,MQS30ZMSZI
0.59,20,YUD4LVAN0J
0.55,94,LS2B3UIYEN
0.78,36,BYFQUM27O9
0.21,32,X6ILVZ2XW9
0.36,71,HTGVR15H0L
0.92,69,ME16JPRGRO
0.31,18,3S3X6NMS36
0.19,24,GUSR3LF7ZQ
0.64,10,IIA81AGY68
0.91,34,117N8E4W4T
0.18,21,FC3LRTO4YR
0.23,56,9TLBBQ6DYD
0.74,45,W3LI2FW2UL
0.41,54,NXFNIQVL4E
0.56,67,8AYOHBSFAU
0.39,28,U49R68WLUF
0.41,23,4WRKV5ANWT
0.04,28,54RC85CHB5
0.63,12,RHM0IB676B
0.50,87,KD7ZW26K9Z
0.24,37,COTCEISUDQ
0.54,69,SS0G64RQ37
0.83,71,EZ09PN8XI1
0.26,4,LALNR8QCXD
0.54,22,72MESE1TNE
0.38,85,7C1YWMCSX4
0.77,74,K1K8YH69M6
0.53,83,FXRANLVKUT
0.08,2,2ZL3I89HJF
0.31,47,IAO8OKONHA
0.94,90,TNLHETT0KY
0.66,94,WTJCUCCL8A
0.91,92,OIJUWWMQ2A
0.99,48,FXBI8KPO23
0.27,69,OFIVA2OL51
0.02,43,11OIJA2EU8
0.27,30,4IUM0YQDCE
0.12,32,R4RZ96CWCC
0.31,0,94CQN7IQB4
0.78,0,5OU0NR7NS5
0.13,6,7VNDQPT6HT
0.15,13,YFZE3FSJ2R
0.56,95,3NVLNOMME4
0.90,30,T76FJJ9KR2
0.19,23,GO2MYU0479
0.47,53,VEKTXTZCO1
0.48,5,X1EGRESJ7T
0.72,11,CYYD5A07R3
0.52,61,0PJQJUBU2A
0.58,90,6RLYOS8IDH
0.46,29,3FKCX5P2YP
0.40,27,P2NNMART3U
0.51,26,TF7R8BDNLV
0.87,85,AU0NF3VJM7
0.60,37,R4GVPIDJU0
0.75,21,UP4UWSW1IF
0.36,82,HWCB78MDWW
0.22,94,WFVW52BZGC
0.81,34,X9FN6O6IFI
0.94,19,XU3G3VGB85
0.88,64,27ALZWEZYH
0.21,98,3HXC70TSSU
0.83,7,UL79KO85V5
0.44,74,YZLZME2P8P
0.78,50,2E7QAEINLY
0.46,14,ONGFRVOCYN
0.05,14,679W0BAWHN
0.31,91,DDS1GTFNQU
0.01,43,7LMTTHFNQ1
0.61,26,ZM2KJASGWI
0.58,37,5YDHET7HH8
0.69,45,MG7QGDVOOW
0.60,50,EPXA771HMK
0.89,45,BVQIR9OE78
0.06,53,XD4L29G2EI
0.62,55,LM8L7JL2DS
0.39,86,VTM8HFIH5M
0.22,86,UAPWKN8JA6
0.56,57,TAC4J4IWQQ
0.57,57,18EHVP5GRK
0.64,80,ZZG8QBP5PL
0.88,88,HM1EG0VIXC
0.30,46,RFA14DZA9I
0.09,96,WBB8IXX75M
0.52,60,1Z1E85IWI4
0.03,42,C438CR9XS6
0.29,52,JXCOILIGO8
0.59,17,YFY871OOJA
0.88,21,GBDOJENQH4
0.49,11,8YED41J9LW
0.92,78,YCPNBIHAHC
0.33,4,GOGC2LNTU1
0.07,46,DW9HNEHGSQ
0.50,50,BE9RGTF1MC
0.18,71,T7OBOP7FBE
0.24,0,7ZFMZCF1F1
0.79,12,71OC678ZZ0
0.85,27,9US7XLYJFU
0.41,58,QNJ95VESMP
0.48,51,RRIHM9YDAQ
0.81,51,RNQTTHTFUU
0.36,56,7UWBUHEKFO
0.59,44,UBCSVYY2WQ
0.09,87,IZZV659NIC
0.09,55,AFY365EREN
0.07,25,Y2PIOZ3CN2
0.11,77,8VU7LEEK9X
0.13,76,9SWHKH2PT3
0.47,29,7RRH0E0XOO
0.60,2,EBA17ZHITH
0.92,66,GOOMXRT00J
0.58,65,VNATJL2T7A
0.14,24,45I8GVGE5J
0.99,28,AKI6R0L5NL
0.08,94,DHGYE7SSMM
0.07,55,XNOLPSU3TX
0.29,87,96HNLVLUAQ
0.86,4,I42Z3DSUBO
0.87,25,30SQBGW20A
0.18,6,2QIZNCXBMI
0.35,69,HWZU1CYESF
0.57,34,EJL9N0Z50Y
0.70,71,T7CAFW8H1A
0.97,36,00R1T7AB2N
0.29,30,I6AJ1SSHVU
0.26,49,E9T6UXGRXR
0.40,89,PDY5AUEYEV
0.84,93,6VBSHEXDB3
0.31,12,HYW5HKN0TY
0.74,16,C3MZU306NY
0.91,81,2E2LEOUF7I
0.85,34,T6SSSAJ6K3
0.20,60,IVR74ZLQCK
0.91,38,8QKGBQCR65
0.90,34,YOO9BH79RG
0.38,69,WHZ1AA7F43
0.59,57,M87F7BRXHR
0.34,98,20KQYAAA8A
0.20,97,JZFVBQUAKG
0.39,79,NA311UAM40
0.81,30,8WNQ271MCH
0.19,78,GHWVCXI4SX
0.25,36,XHBU4K221M
0.37,31,SVNVFI864I
0.47,77,1IDD6NNT3E
0.01,89,RNWGAEVHG5
0.43,63,I9RL5872UT
0.69,78,XL3OI7IGRG
0.68,4,4WG5SDN7RJ
0.18,30,8D967GL24Q
0.93,35,CKVDD02QL3
0.29,68,15JVH4UUQW
0.49,56,U4D96RYTGV
0.21,40,WOVKB3PASD
0.84,73,BJNMV0W5BT
0.12,87,BLF4XE3HX4
0.54,94,3PJOOKF2MJ
0.82,91,M54GEJL4CB
0.55,40,GJDOSN6BOQ
0.58,33,W65USMY4XG
0.41,47,ZA2YV0031T
0.08,82,NV63TTG4J7
0.85,12,OBC6LB5K4D
0.67,68,LA0FWXRBIB
0.65,14,XYAA5S6MUJ
0.16,44,UUU8HK22TT
0.30,25,T4767WB8J0
0.93,76,B8G4OHKNQC
0.03,79,U5KQF3WNLG
0.34,72,IQ352VWPY8
0.55,5,BQTWN71ARG
0.44,84,JI7KDGE99W
0.44,28,FD3D10NV1V
0.97,73,4Z0IQKZZYI
0.18,46,QZDV75H31M
0.64,18,I3MJOOKB8N
0.95,15,TALL6UZIOE
0.37,71,IT1DLQVYG9
0.78,97,B7QFH1BYXG
0.39,56,6O8YSE7HTG
0.30,37,7D1CYCRYPD
0.12,19,XA7OI3DA9A
0.13,91,PU2DUX7NJC
0.43,52,AHXBC4BC7I
0.17,36,EA6QDYJ12V
0.53,82,U0M4K4TS7A
0.11,28,0MJD0V2A0Z
0.73,78,YTO4JL4QHQ
0.11,30,1GCA985Y16
0.03,42,H5KL6DO0YD
0.89,65,CRWBYA0KUK
0.15,91,JQC0ECRARH
0.06,13,R43VKQ9AZW
0.46,28,GFLC7IVR3K
0.92,90,9KWHZ1PKEA
0.99,37,0URGHH1Z9H
0.92,99,D7QF51O9HZ
0.57,13,QUH0U9HG55
0.38,59,M4XNNWZ7Z7
0.87,22,AJHJGMTHQ5
0.32,10,PS2DR2LWU4
0.03,58,Y4DJF9M15D
0.87,59,69C221K9CS
0.73,46,WWUNI1N247
0.38,49,4GLLTHSXT7
0.97,55,XVD7SIKVXQ
0.70,81,XE8E4WSHQS
0.56,39,0L9W0VA7JI
0.52,32,F47U6RG5EJ
0.11,74,N5JZF6HKZV
0.37,82,ESBH3EEG8Q
0.80,9,FQQAQ3FW2N
0.48,81,EP9NLJJUAH
0.83,3,BDG72OAJF9
0.09,19,YXPYHO7X1A
0.18,67,BP6KTP9QI2
0.88,78,3NALXGTBUQ
0.74,36,QMBYCOR7LU
0.05,19,RT0ZX8FQ3N
0.25,48,RDT0WJC20F
0.55,84,UE7Y32TCWH
0.37,25,875XAKC37H
0.36,17,7WM98CGH1G
0.62,97,GIH5LBW5VA
0.43,16,JHVVJ64MA2
0.64,27,CHT3D2OI21
0.91,30,FUE3R8BGCB
0.98,95,O5QGRGG9Q6
0.89,26,ZYRJNJJLB4
0.68,14,WMNSHVRDGY
0.20,68,GU03OX54W7
0.41,28,ZCHTCBMMUB
0.63,82,PIWSWPX0IZ
0.64,14,16VOYVAI8T
0.87,49,644JC2T3FT
0.09,93,YJ9QBYVWEU
0.40,57,YZFUO71735
0.05,72,3R8L1MHODU
0.30,64,IPV7IID2LU
0.21,48,4B6OS8Y6HS
0.23,78,KEP1XQ2MF1
0.02,35,MTKQDK2QG8
0.76,35,QM5GJHKNHC
0.60,57,8PHNEB7AUQ
0.85,4,I1Z70DQOGK
0.05,70,FASB6A86G8
0.77,53,P86QWNDB0X
0.12,53,97ABP8LMXZ
0.76,78,MUMWETX8DF
0.20,74,20I6AIZ4EK
0.52,39,J81VJK2SC0
0.38,76,NUXMLUZAFF
0.57,66,GND7YRCJ75
0.61,60,6Y60SSFOE5
0.25,24,PV0T4V4ZZR
0.23,79,G4T5SL8CSQ
0.92,91,7OEKH27SWI
0.55,16,QQJZUJAPXY
0.56,20,9X4O8PZ7RY
0.06,7,33LMBBCIGY
0.76,95,V7R6BLZVDU
0.19,37,HK5JBX1ZZU
0.82,83,TJZUOE0IY1
0.35,79,VQJ054BKFD
0.79,54,QGUZGIDUPE
0.92,18,NF00NSR739
0.93,94,6R58UJR1AA
0.18,29,DW9MLHSQIR
0.40,42,OED9NHV0ME
0.00,69,K785TLQH1Q
0.72,51,DAFUSZNG9J
0.18,40,SS33PVX0X7
0.54,14,GN356WCBT1
0.43,91,2TGC5GXSMP
0.57,77,CCXUTIHXTS
0.02,47,DNE34L46O9
0.46,85,BK6R98XM8S
0.61,51,PR4LSV6JK9
0.96,32,KLHYWTH23K
0.01,77,RHIJOEWVFC
0.99,67,COG5035959
0.09,88,JJVU7VTROS
0.70,50,3P56598VRI
0.42,23,324DBWH9U3
0.62,80,UFZB3WI6H6
0.14,33,99R62LJGGO
0.52,72,38AO4CLW24
0.95,6,L5PXGOBR6P
0.86,96,UL47W0GXGI
0.32,45,6PWWRGJDQ8
0.82,13,CG9FUYOGQ4
0.88,25,Z72MGCWAQP
0.08,13,3GL57FEVQB
0.25,64,8D0ZAYVYKQ
0.00,86,I6MZW5UMQA
0.30,52,YCATORNTCZ
0.60,70,9BN89LR9J9
0.64,17,AGXR9LW9JN
0.31,56,C7PHY9SAK3
0.24,11,UAPLJ5OB3M
0.88,11,4T1PR6VVV6
0.21,8,CA0OQ60DIZ
0.56,2,33TS8XA4MA
0.83,3,6OG2EJF1ET
0.49,74,X7OCHVQ7FA
0.73,71,8BEDJK1CD2
0.30,19,FZ0NPADNDL
0.57,93,EYO4HUXBPJ
0.18,4,M3ZSJCGUAO
0.06,70,XIH5FD4323
0.72,24,1BMSAGZGXK
0.75,35,4E7LD20NX1
0.90,69,QIGR1RUGZ7
0.38,51,EM3010SSGA
0.60,30,NXPUQ1LL4F
0.89,63,BCS2G0OI2B
0.08,51,671D2Z9P08
0.32,29,XMG6G5KDMT
0.12,35,ZYZ83I3LSA
0.45,53,1LVYARXXA9
0.58,36,2290OXNYKO
0.46,20,BSGV4X8DUJ
0.48,32,NO2AJY6L9P
0.47,7,E3J4GRDCKR
0.73,33,3YISUNC8V0
0.24,39,MHBR2QAO4N
0.91,79,3C4GCJ0TVM
0.04,59,MHHFCTZAM8
0.55,45,ZQ3YB1UTU7
0.44,43,ARVLTNECQR
0.58,72,ORFIHBSEFK
0.86,56,QC9V31148C
0.57,1,JYSLXF7G2K
0.47,35,O103F97DZJ
0.96,25,5LLMUKV65R
0.20,15,4SSBX04JN2
0.87,35,O03RHHLBUX
0.82,52,RCHB6CIOWF
0.48,93,KEI9A6DRY7
0.95,76,3274V51182
0.26,34,LFYVLY4HT9
0.35,53,UYP9OM6VWT
0.07,58,6FGT2AYKN9
0.46,12,7FPAT4NYOT
0.21,20,H1ABK14CCY
0.78,3,9ZCTPU2ZZF
0.13,59,NVSRIP9SHK
0.76,32,P6ACD5IYNX
0.00,9,LNETGN61AT
0.38,24,RHF4XJXGJU
0.74,80,O34P4WEPWY
0.60,44,R2TTE9ZHIW
0.18,74,ZGBWPGC8ED
0.06,40,T72SVICSSK
0.52,81,0UIKXA41PJ
0.27,4,HTANI87VYA
0.74,76,U6F2EQLJJL
0.32,15,M08XWRBDF9
0.46,8,3I7D9PSRVL
0.25,2,T8LCN6JA5B
0.39,35,48O7WC126A
0.13,21,VU808ZCKY0
0.43,0,16Z262NL8L
0.27,12,ODMI0EEWGI
0.02,4,NEN26L4NQV
0.39,95,ESJREWLPLK
0.93,13,5DX187N97S
0.62,57,2THSQHK3DT
0.13,15,HHHVWRJDR5
0.81,59,2QYN78T994
0.55,34,F6WJW6T68Y
0.64,82,31Y3LPT78M
0.81,28,HHYATJ9N2C
0.46,48,NMN9QQYFQS
0.11,66,X1IUA49QFQ
0.01,65,H82R8SZNFV
0.90,60,HUZPE0ZXIX
0.58,59,TONB34AWJX
0.04,90,EPKTV4BPM7
0.42,40,A0IHBPYAPV
0.58,21,0QD893NDEE
0.57,10,6XOQG1DRV2
0.18,50,10IB78CRTI
0.08,91,I5WGVE03E1
0.60,22,SDJRT3YV5W
0.30,4,G1G6MHH27M
0.55,51,JFXOE45P2A
0.62,77,4HT52KX7OX
0.37,64,NSKZIHOD8S
0.79,81,EVZVEB5931
0.21,95,EZHQDH3B0J
0.41,34,CMUT1K9JU9
0.86,82,LFMCDY6SG4
0.60,58,PDMVC6APMX
0.65,7,NYJCJ1PVD6
0.25,83,G5RE9ZCD4W
0.35,43,0JMNPFLZIO
0.66,49,W8PXNODJPU
0.13,34,G7H2B8J1FW
0.69,96,1OHAGJ3KVW
0.83,26,7PUWG7QMFU
0.67,31,3JQHJ4GFEU
0.63,62,NRA3KFZHY8
0.22,34,L4DZBFP0SS
0.84,45,F9TZP7EZ72
0.58,4,KLSSUVU0CJ
0.73,90,39H3QSWOZQ
0.34,93,F1PJ7ROY6C
0.75,79,GVG9JRARHL
0.71,99,G81SNUS43M
0.05,71,PJYBGY9Q4G
0.52,92,EIQDIXZIGK
0.11,55,US7DOP4ZVX
0.52,84,6ZGHQ1Q8IV
0.56,13,2S11TEI26B
0.59,59,1J167NPYBT
0.58,77,14XTLSSX7Q
0.39,87,11GHFG0TGE
0.05,40,PLUX1UKHCQ
0.80,42,520A39SN22
0.19,50,FCS6E41PZ5
0.91,69,82Q8Y4LOMT
0.16,39,AZZHQA45V4
0.85,66,AVPOOP3FFX
0.48,59,8DV4ONJOFP
0.57,43,Z440PQV27N
0.89,33,RSC5YVSK8R
0.72,55,NN6QVP42LX
0.43,5,76TIVCEY3W
0.19,17,JF6PF64RY0
0.31,6,U8AH1H4XV5
0.20,92,8W5C0NJDLF
0.63,25,MR1LIBCBIZ
0.47,68,N28BSD2UW2
0.28,55,T7QHUX3D8C
0.05,42,5462276JCG
0.68,38,4XI2O5UXVT
0.25,41,DU0TG6235F
0.28,67,78V06MX8Z4
0.53,16,ZRQLFP13H5
0.28,22,9UPFE8XMRP
0.60,32,MAPE70LGBL
0.18,26,7UUWNQ7T3Z
0.49,24,X7WZXG954X
0.00,55,ES4XXPCKVC
0.83,69,6OO6OL9JDO
0.70,67,14UDZ3MHB6
0.50,11,H5WLBONWTB
0.57,85,H02VBQT1T4
0.34,70,UPK5RY0UKA
0.60,90,RIQ7YA8E8V
0.87,39,94GMYZU9ZQ
0.27,50,P2ZG8FOHQU
0.53,52,6Q7NJSLIUV
0.04,75,NL646BWOY0
0.68,63,5E61IKIE5O
0.01,4,G9ISYYUSPV
0.03,26,PKB029Y6ZH
0.15,0,M5F6JMSNU4
0.68,55,2JHKUOGJQA
0.25,26,NYE57UB5Y1
0.88,21,50BTGXRTDO
0.35,58,BLKLY16FOE
0.30,83,G1R7EYFT60
0.31,91,74J7MOWNVZ
0.95,95,N9MEQR5GRC
0.99,47,RE97F3NXJZ
0.85,79,ATCFXOW0BO
0.02,56,NGRHDUOVJ6
0.57,17,36QA3Z7QQD
0.93,66,VORKSNT1WP
0.21,49,NDDFIFJ96Z
0.40,4,W4MBTF5AYO
0.60,18,PLGG7RRU4N
0.83,52,1VUCGMIZ7P
0.00,11,CJ4YV0FGJZ
0.29,13,49U8M30YRD
0.13,69,87ZIKCK6D0
0.41,94,85G3WM07A3
0.74,3,IOWNPY4VO8
0.48,86,RAP9SM9NOQ
0.54,89,O7191CFT5X
0.29,41,L27MY1Q3WQ
0.84,29,WF04YE95C6
0.62,71,J4NGQR9DV4
0.46,53,DHA9JKOUZS
0.06,51,FJ7WPTAUZ3
0.48,7,FP7USUBQV3
0.83,51,KRAD6A25MG
0.17,45,VS349UT39K
0.66,9,T2KJ2INWOT
0.17,5,A9ZXRX2STQ
0.48,78,PNBPKLM69J
0.75,54,SJJCB3M0FH
0.34,24,I0G4OK0CGA
0.65,2,4S8Y6Y6QKI
0.59,1,DFAMTR5ZXF
0.08,58,OF4O4LIUKP
0.23,20,2TKOAYH71Y
0.77,79,IP9ARGK2HS
0.56,64,ILOIAGU1IG
0.75,4,5QTU1A652R
0.00,36,WHNYUWYI7H
0.89,5,A934TG4KVK
0.84,14,VZ6W5ECOKL
0.43,25,JS954ZKZDI
0.43,49,E0S0HWNGRF
0.41,46,DSDQUGBB88
0.40,82,XEALMOZIUK
0.39,83,W43RPAGL9A
0.89,65,WFW8TYZJWE
0.16,91,IBREBGKYOR
0.04,12,OM8SM89S3T
0.97,57,PV14QCYK5F
0.26,88,2ZIO78SIYA
0.84,84,9DY49QWE7R
0.73,92,T5UJ92ULAT
0.62,60,JP5TJHVLHA
0.45,52,OIC410RXL1
0.92,90,CBFMSVFC5X
0.18,91,B13XLVSIPI
0.93,64,JNLRMY7NZJ
0.69,23,OY06M2L7GX
0.15,39,VHY0QFFJHB
0.50,54,19AJ10827Z
0.09,72,ZI11JT0RCY
0.97,72,0UW4RBUQC8
0.06,32,MG4C511VN1
0.69,53,JH2CDQWKJM
0.22,59,5OOV8O0VE2
0.82,24,O6YQ8ZJ386
0.72,45,HOCJ3IJIN4
0.60,94,3A44CT7HWP
0.82,14,IERYE3ZIAG
0.77,80,AOBG1QBO30
0.26,48,693R1DM2HT
0.04,17,47YUZU4HBZ
0.85,39,IB5T3UO9O9
0.41,53,3P50F5G3QU
0.86,53,8NOKWRZZ7F
0.89,89,GRG7H2DT9E
0.50,31,T1GTGMXYW4
