dso_id;dso_id;dso;dso_fname;md5sum;pinbase
1;1;[kernel.kallsyms];[kernel.kallsyms];0;0
2;2;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/md/dm-mod.ko;dm-mod.ko;0;0
3;3;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/ata/libahci.ko;libahci.ko;0;0
4;4;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/acpi/video.ko;video.ko;0;0
5;5;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/lib/crc-itu-t.ko;crc-itu-t.ko;0;0
6;6;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/gpu/drm/drm_kms_helper.ko;drm_kms_helper.ko;0;0
7;7;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/gpu/drm/i915/i915.ko;i915.ko;0;0
8;8;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/ata/ahci.ko;ahci.ko;0;0
9;9;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/cpufreq/mperf.ko;mperf.ko;0;0
10;10;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/firewire/firewire-core.ko;firewire-core.ko;0;0
11;11;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/lib/crc-t10dif.ko;crc-t10dif.ko;0;0
12;12;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/firewire/firewire-ohci.ko;firewire-ohci.ko;0;0
13;13;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/scsi/sd_mod.ko;sd_mod.ko;0;0
14;14;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/mbcache.ko;mbcache.ko;0;0
15;15;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/jbd2/jbd2.ko;jbd2.ko;0;0
16;16;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/cpufreq/freq_table.ko;freq_table.ko;0;0
17;17;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/pps/pps_core.ko;pps_core.ko;0;0
18;18;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/ext4/ext4.ko;ext4.ko;0;0
19;19;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/ptp/ptp.ko;ptp.ko;0;0
20;20;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/snd-page-alloc.ko;snd-page-alloc.ko;0;0
21;21;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/net/ethernet/intel/e1000e/e1000e.ko;e1000e.ko;0;0
22;22;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/soundcore.ko;soundcore.ko;0;0
23;23;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/snd.ko;snd.ko;0;0
24;24;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/seq/snd-seq-device.ko;snd-seq-device.ko;0;0
25;25;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/snd-hwdep.ko;snd-hwdep.ko;0;0
26;26;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/snd-timer.ko;snd-timer.ko;0;0
27;27;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/input/misc/pcspkr.ko;pcspkr.ko;0;0
28;28;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/snd-pcm.ko;snd-pcm.ko;0;0
29;29;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/core/seq/snd-seq.ko;snd-seq.ko;0;0
30;30;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/pci/hda/snd-hda-codec.ko;snd-hda-codec.ko;0;0
31;31;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/pci/hda/snd-hda-codec-realtek.ko;snd-hda-codec-realtek.ko;0;0
32;32;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/pci/hda/snd-hda-intel.ko;snd-hda-intel.ko;0;0
33;33;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/mfd/lpc_ich.ko;lpc_ich.ko;0;0
34;34;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/watchdog/iTCO_wdt.ko;iTCO_wdt.ko;0;0
35;35;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/sound/pci/hda/snd-hda-codec-hdmi.ko;snd-hda-codec-hdmi.ko;0;0
36;36;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/i2c/busses/i2c-i801.ko;i2c-i801.ko;0;0
37;37;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/pci/hotplug/shpchp.ko;shpchp.ko;0;0
38;38;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/watchdog/iTCO_vendor_support.ko;iTCO_vendor_support.ko;0;0
39;39;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/scsi/sg.ko;sg.ko;0;0
40;40;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/input/misc/uinput.ko;uinput.ko;0;0
41;41;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/md/dm-log.ko;dm-log.ko;0;0
42;42;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/md/dm-region-hash.ko;dm-region-hash.ko;0;0
43;43;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/md/dm-mirror.ko;dm-mirror.ko;0;0
44;44;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/netfilter/ip6_tables.ko;ip6_tables.ko;0;0
45;45;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/netfilter/ip6table_filter.ko;ip6table_filter.ko;0;0
46;46;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/netfilter/nf_defrag_ipv6.ko;nf_defrag_ipv6.ko;0;0
47;47;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/netfilter/xt_state.ko;xt_state.ko;0;0
48;48;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/ipv6.ko;ipv6.ko;0;0
49;49;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/netfilter/nf_conntrack.ko;nf_conntrack.ko;0;0
50;50;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/netfilter/nf_conntrack_ipv6.ko;nf_conntrack_ipv6.ko;0;0
51;51;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv6/netfilter/ip6t_REJECT.ko;ip6t_REJECT.ko;0;0
52;52;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/ip_tables.ko;ip_tables.ko;0;0
53;53;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/iptable_filter.ko;iptable_filter.ko;0;0
54;54;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko;nf_defrag_ipv4.ko;0;0
55;55;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/nf_conntrack_ipv4.ko;nf_conntrack_ipv4.ko;0;0
56;56;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/ipt_REJECT.ko;ipt_REJECT.ko;0;0
57;57;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/netfilter/xt_physdev.ko;xt_physdev.ko;0;0
58;58;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/llc/llc.ko;llc.ko;0;0
59;59;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/802/stp.ko;stp.ko;0;0
60;60;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/802/garp.ko;garp.ko;0;0
61;61;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/8021q/8021q.ko;8021q.ko;0;0
62;62;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/nfs_common/nfs_acl.ko;nfs_acl.ko;0;0
63;63;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/sunrpc/sunrpc.ko;sunrpc.ko;0;0
64;64;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/fscache/fscache.ko;fscache.ko;0;0
65;65;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/drivers/net/tun.ko;tun.ko;0;0
66;66;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/lockd/lockd.ko;lockd.ko;0;0
67;67;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/nfs/nfs.ko;nfs.ko;0;0
68;68;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko;auth_rpcgss.ko;0;0
69;69;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/nfs/nfsv4.ko;nfsv4.ko;0;0
70;70;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/sunrpc/auth_gss/rpcsec_gss_krb5.ko;rpcsec_gss_krb5.ko;0;0
71;71;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/nfs/nfsv3.ko;nfsv3.ko;0;0
72;72;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/fs/autofs4/autofs4.ko;autofs4.ko;0;0
73;73;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/iptable_mangle.ko;iptable_mangle.ko;0;0
74;74;[openafs];[openafs];0;0
75;75;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/netfilter/xt_CHECKSUM.ko;xt_CHECKSUM.ko;0;0
76;76;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/netfilter/nf_nat.ko;nf_nat.ko;0;0
77;77;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/iptable_nat.ko;iptable_nat.ko;0;0
78;78;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/nf_nat_ipv4.ko;nf_nat_ipv4.ko;0;0
79;79;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/bridge/bridge.ko;bridge.ko;0;0
80;80;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/ipv4/netfilter/ipt_MASQUERADE.ko;ipt_MASQUERADE.ko;0;0
81;81;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/bridge/netfilter/ebtables.ko;ebtables.ko;0;0
82;82;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/net/bridge/netfilter/ebtable_nat.ko;ebtable_nat.ko;0;0
83;83;/lib/modules/3.11.6-1.el6.elrepo.x86_64/kernel/arch/x86/kernel/microcode.ko;microcode.ko;0;0
84;84;/data1/andrzejn/linux-3.11.6.goodaPatches/tools/perf/mytest/testG4Box;testG4Box;0;4194304
85;85;[vdso];[vdso];0;0
